DEBUG: General     , 1681768180829> 3.697.142> LoggerManager.init                  > Initializing...
LOG  : General     , 1681768207407> 3.723.712> duplicate texture d_plants_1_10 ignore ID=525834, use ID=357010
LOG  : General     , 1681768207407> 3.723.712> duplicate texture d_plants_1_11 ignore ID=525835, use ID=357011
LOG  : General     , 1681768207407> 3.723.713> duplicate texture d_plants_1_12 ignore ID=525836, use ID=357012
LOG  : General     , 1681768207407> 3.723.713> duplicate texture d_plants_1_13 ignore ID=525837, use ID=357013
LOG  : General     , 1681768207407> 3.723.713> duplicate texture d_plants_1_14 ignore ID=525838, use ID=357014
LOG  : General     , 1681768207408> 3.723.714> duplicate texture d_plants_1_15 ignore ID=525839, use ID=357015
LOG  : General     , 1681768207409> 3.723.717> duplicate texture d_plants_1_16 ignore ID=525840, use ID=357016
LOG  : General     , 1681768207413> 3.723.719> duplicate texture d_plants_1_17 ignore ID=525841, use ID=357017
LOG  : General     , 1681768207413> 3.723.719> duplicate texture d_plants_1_18 ignore ID=525842, use ID=357018
LOG  : General     , 1681768207413> 3.723.721> duplicate texture d_plants_1_19 ignore ID=525843, use ID=357019
LOG  : General     , 1681768207416> 3.723.727> duplicate texture d_plants_1_20 ignore ID=525844, use ID=357020
LOG  : General     , 1681768207424> 3.723.730> duplicate texture d_plants_1_21 ignore ID=525845, use ID=357021
LOG  : General     , 1681768207425> 3.723.731> duplicate texture d_plants_1_22 ignore ID=525846, use ID=357022
LOG  : General     , 1681768207426> 3.723.732> duplicate texture d_plants_1_23 ignore ID=525847, use ID=357023
LOG  : General     , 1681768207426> 3.723.732> duplicate texture d_plants_1_24 ignore ID=525848, use ID=357024
LOG  : General     , 1681768207428> 3.723.734> duplicate texture d_plants_1_25 ignore ID=525849, use ID=357025
LOG  : General     , 1681768207429> 3.723.735> duplicate texture d_plants_1_26 ignore ID=525850, use ID=357026
LOG  : General     , 1681768207434> 3.723.739> duplicate texture d_plants_1_27 ignore ID=525851, use ID=357027
LOG  : General     , 1681768207434> 3.723.740> duplicate texture d_plants_1_28 ignore ID=525852, use ID=357028
LOG  : General     , 1681768207434> 3.723.740> duplicate texture d_plants_1_29 ignore ID=525853, use ID=357029
LOG  : General     , 1681768207435> 3.723.740> duplicate texture d_plants_1_30 ignore ID=525854, use ID=357030
LOG  : General     , 1681768207435> 3.723.741> duplicate texture d_plants_1_31 ignore ID=525855, use ID=357031
LOG  : General     , 1681768207435> 3.723.741> duplicate texture d_plants_1_32 ignore ID=525856, use ID=357032
LOG  : General     , 1681768207435> 3.723.741> duplicate texture d_plants_1_33 ignore ID=525857, use ID=357033
LOG  : General     , 1681768207435> 3.723.741> duplicate texture d_plants_1_34 ignore ID=525858, use ID=357034
LOG  : General     , 1681768207435> 3.723.741> duplicate texture d_plants_1_35 ignore ID=525859, use ID=357035
LOG  : General     , 1681768207435> 3.723.741> duplicate texture d_plants_1_36 ignore ID=525860, use ID=357036
LOG  : General     , 1681768207436> 3.723.741> duplicate texture d_plants_1_37 ignore ID=525861, use ID=357037
LOG  : General     , 1681768207436> 3.723.742> duplicate texture d_plants_1_38 ignore ID=525862, use ID=357038
LOG  : General     , 1681768207436> 3.723.742> duplicate texture d_plants_1_39 ignore ID=525863, use ID=357039
LOG  : General     , 1681768207436> 3.723.742> duplicate texture d_plants_1_40 ignore ID=525864, use ID=357040
LOG  : General     , 1681768207437> 3.723.743> duplicate texture d_plants_1_41 ignore ID=525865, use ID=357041
LOG  : General     , 1681768207440> 3.723.746> duplicate texture d_plants_1_42 ignore ID=525866, use ID=357042
LOG  : General     , 1681768207440> 3.723.746> duplicate texture d_plants_1_43 ignore ID=525867, use ID=357043
LOG  : General     , 1681768207442> 3.723.748> duplicate texture d_plants_1_44 ignore ID=525868, use ID=357044
LOG  : General     , 1681768207442> 3.723.748> duplicate texture d_plants_1_45 ignore ID=525869, use ID=357045
LOG  : General     , 1681768207442> 3.723.748> duplicate texture d_plants_1_46 ignore ID=525870, use ID=357046
LOG  : General     , 1681768207443> 3.723.749> duplicate texture d_plants_1_47 ignore ID=525871, use ID=357047
LOG  : General     , 1681768207443> 3.723.749> duplicate texture d_plants_1_48 ignore ID=525872, use ID=357048
LOG  : General     , 1681768207443> 3.723.749> duplicate texture d_plants_1_49 ignore ID=525873, use ID=357049
LOG  : General     , 1681768207443> 3.723.749> duplicate texture d_plants_1_50 ignore ID=525874, use ID=357050
LOG  : General     , 1681768207443> 3.723.749> duplicate texture d_plants_1_51 ignore ID=525875, use ID=357051
LOG  : General     , 1681768207444> 3.723.749> duplicate texture d_plants_1_52 ignore ID=525876, use ID=357052
LOG  : General     , 1681768207444> 3.723.749> duplicate texture d_plants_1_53 ignore ID=525877, use ID=357053
LOG  : General     , 1681768207444> 3.723.750> duplicate texture d_plants_1_54 ignore ID=525878, use ID=357054
LOG  : General     , 1681768207444> 3.723.750> duplicate texture d_plants_1_55 ignore ID=525879, use ID=357055
LOG  : General     , 1681768207444> 3.723.750> duplicate texture d_plants_1_56 ignore ID=525880, use ID=357056
LOG  : General     , 1681768207444> 3.723.750> duplicate texture d_plants_1_57 ignore ID=525881, use ID=357057
LOG  : General     , 1681768207444> 3.723.750> duplicate texture d_plants_1_58 ignore ID=525882, use ID=357058
LOG  : General     , 1681768207444> 3.723.750> duplicate texture d_plants_1_59 ignore ID=525883, use ID=357059
LOG  : General     , 1681768207445> 3.723.751> duplicate texture d_plants_1_60 ignore ID=525884, use ID=357060
LOG  : General     , 1681768207445> 3.723.751> duplicate texture d_plants_1_61 ignore ID=525885, use ID=357061
LOG  : General     , 1681768207445> 3.723.751> duplicate texture d_plants_1_62 ignore ID=525886, use ID=357062
LOG  : General     , 1681768207445> 3.723.751> duplicate texture d_plants_1_63 ignore ID=525887, use ID=357063
LOG  : General     , 1681768207445> 3.723.751> duplicate texture d_streetcracks_1_0 ignore ID=526336, use ID=358000
LOG  : General     , 1681768207446> 3.723.751> duplicate texture d_streetcracks_1_1 ignore ID=526337, use ID=358001
LOG  : General     , 1681768207446> 3.723.752> duplicate texture d_streetcracks_1_2 ignore ID=526338, use ID=358002
LOG  : General     , 1681768207448> 3.723.754> duplicate texture d_streetcracks_1_3 ignore ID=526339, use ID=358003
LOG  : General     , 1681768207449> 3.723.755> duplicate texture d_streetcracks_1_4 ignore ID=526340, use ID=358004
LOG  : General     , 1681768207449> 3.723.755> duplicate texture d_streetcracks_1_5 ignore ID=526341, use ID=358005
LOG  : General     , 1681768207449> 3.723.755> duplicate texture d_streetcracks_1_6 ignore ID=526342, use ID=358006
LOG  : General     , 1681768207450> 3.723.755> duplicate texture d_streetcracks_1_7 ignore ID=526343, use ID=358007
LOG  : General     , 1681768207450> 3.723.755> duplicate texture d_streetcracks_1_8 ignore ID=526344, use ID=358008
LOG  : General     , 1681768207450> 3.723.756> duplicate texture d_streetcracks_1_9 ignore ID=526345, use ID=358009
LOG  : General     , 1681768207450> 3.723.756> duplicate texture d_streetcracks_1_10 ignore ID=526346, use ID=358010
LOG  : General     , 1681768207450> 3.723.756> duplicate texture d_streetcracks_1_11 ignore ID=526347, use ID=358011
LOG  : General     , 1681768207451> 3.723.757> duplicate texture d_streetcracks_1_12 ignore ID=526348, use ID=358012
LOG  : General     , 1681768207451> 3.723.757> duplicate texture d_streetcracks_1_13 ignore ID=526349, use ID=358013
LOG  : General     , 1681768207451> 3.723.757> duplicate texture d_streetcracks_1_14 ignore ID=526350, use ID=358014
LOG  : General     , 1681768207451> 3.723.757> duplicate texture d_streetcracks_1_15 ignore ID=526351, use ID=358015
LOG  : General     , 1681768207453> 3.723.758> duplicate texture d_streetcracks_1_16 ignore ID=526352, use ID=358016
LOG  : General     , 1681768207453> 3.723.759> duplicate texture d_streetcracks_1_17 ignore ID=526353, use ID=358017
LOG  : General     , 1681768207453> 3.723.759> duplicate texture d_streetcracks_1_18 ignore ID=526354, use ID=358018
LOG  : General     , 1681768207453> 3.723.759> duplicate texture d_streetcracks_1_19 ignore ID=526355, use ID=358019
LOG  : General     , 1681768207454> 3.723.759> duplicate texture d_streetcracks_1_20 ignore ID=526356, use ID=358020
LOG  : General     , 1681768207454> 3.723.760> duplicate texture d_streetcracks_1_21 ignore ID=526357, use ID=358021
LOG  : General     , 1681768207454> 3.723.760> duplicate texture d_streetcracks_1_22 ignore ID=526358, use ID=358022
LOG  : General     , 1681768207454> 3.723.760> duplicate texture d_streetcracks_1_23 ignore ID=526359, use ID=358023
LOG  : General     , 1681768207454> 3.723.760> duplicate texture d_streetcracks_1_24 ignore ID=526360, use ID=358024
LOG  : General     , 1681768207454> 3.723.760> duplicate texture d_streetcracks_1_25 ignore ID=526361, use ID=358025
LOG  : General     , 1681768207454> 3.723.760> duplicate texture d_streetcracks_1_26 ignore ID=526362, use ID=358026
LOG  : General     , 1681768207456> 3.723.762> duplicate texture d_streetcracks_1_27 ignore ID=526363, use ID=358027
LOG  : General     , 1681768207456> 3.723.762> duplicate texture d_streetcracks_1_28 ignore ID=526364, use ID=358028
LOG  : General     , 1681768207456> 3.723.762> duplicate texture d_streetcracks_1_29 ignore ID=526365, use ID=358029
LOG  : General     , 1681768207457> 3.723.763> duplicate texture d_streetcracks_1_30 ignore ID=526366, use ID=358030
LOG  : General     , 1681768207458> 3.723.764> duplicate texture d_streetcracks_1_31 ignore ID=526367, use ID=358031
LOG  : General     , 1681768207458> 3.723.764> duplicate texture d_streetcracks_1_32 ignore ID=526368, use ID=358032
LOG  : General     , 1681768207458> 3.723.764> duplicate texture d_streetcracks_1_33 ignore ID=526369, use ID=358033
LOG  : General     , 1681768207458> 3.723.764> duplicate texture d_streetcracks_1_34 ignore ID=526370, use ID=358034
LOG  : General     , 1681768207458> 3.723.764> duplicate texture d_streetcracks_1_35 ignore ID=526371, use ID=358035
LOG  : General     , 1681768207459> 3.723.764> duplicate texture d_streetcracks_1_36 ignore ID=526372, use ID=358036
LOG  : General     , 1681768207459> 3.723.765> duplicate texture d_streetcracks_1_37 ignore ID=526373, use ID=358037
LOG  : General     , 1681768207459> 3.723.765> duplicate texture d_streetcracks_1_38 ignore ID=526374, use ID=358038
LOG  : General     , 1681768207459> 3.723.765> duplicate texture d_streetcracks_1_39 ignore ID=526375, use ID=358039
LOG  : General     , 1681768207459> 3.723.765> duplicate texture d_streetcracks_1_40 ignore ID=526376, use ID=358040
LOG  : General     , 1681768207459> 3.723.765> duplicate texture d_streetcracks_1_41 ignore ID=526377, use ID=358041
LOG  : General     , 1681768207460> 3.723.766> duplicate texture d_streetcracks_1_42 ignore ID=526378, use ID=358042
LOG  : General     , 1681768207460> 3.723.766> duplicate texture d_streetcracks_1_43 ignore ID=526379, use ID=358043
LOG  : General     , 1681768207460> 3.723.766> duplicate texture d_streetcracks_1_44 ignore ID=526380, use ID=358044
LOG  : General     , 1681768207460> 3.723.766> duplicate texture d_streetcracks_1_45 ignore ID=526381, use ID=358045
LOG  : General     , 1681768207460> 3.723.766> duplicate texture d_streetcracks_1_46 ignore ID=526382, use ID=358046
LOG  : General     , 1681768207461> 3.723.767> duplicate texture d_streetcracks_1_47 ignore ID=526383, use ID=358047
LOG  : General     , 1681768207461> 3.723.767> duplicate texture d_streetcracks_1_48 ignore ID=526384, use ID=358048
LOG  : General     , 1681768207461> 3.723.767> duplicate texture d_streetcracks_1_49 ignore ID=526385, use ID=358049
LOG  : General     , 1681768207461> 3.723.767> duplicate texture d_streetcracks_1_50 ignore ID=526386, use ID=358050
LOG  : General     , 1681768207462> 3.723.767> duplicate texture d_streetcracks_1_51 ignore ID=526387, use ID=358051
LOG  : General     , 1681768207462> 3.723.768> duplicate texture d_streetcracks_1_52 ignore ID=526388, use ID=358052
LOG  : General     , 1681768207462> 3.723.768> duplicate texture d_streetcracks_1_53 ignore ID=526389, use ID=358053
LOG  : General     , 1681768207462> 3.723.768> duplicate texture d_streetcracks_1_54 ignore ID=526390, use ID=358054
LOG  : General     , 1681768207462> 3.723.768> duplicate texture d_streetcracks_1_55 ignore ID=526391, use ID=358055
LOG  : General     , 1681768207462> 3.723.768> duplicate texture d_streetcracks_1_56 ignore ID=526392, use ID=358056
LOG  : General     , 1681768207462> 3.723.768> duplicate texture d_streetcracks_1_57 ignore ID=526393, use ID=358057
LOG  : General     , 1681768207463> 3.723.769> duplicate texture d_streetcracks_1_58 ignore ID=526394, use ID=358058
LOG  : General     , 1681768207463> 3.723.769> duplicate texture d_streetcracks_1_59 ignore ID=526395, use ID=358059
LOG  : General     , 1681768207463> 3.723.769> duplicate texture d_streetcracks_1_60 ignore ID=526396, use ID=358060
LOG  : General     , 1681768207463> 3.723.769> duplicate texture d_streetcracks_1_61 ignore ID=526397, use ID=358061
LOG  : General     , 1681768207464> 3.723.769> duplicate texture d_streetcracks_1_62 ignore ID=526398, use ID=358062
LOG  : General     , 1681768207464> 3.723.769> duplicate texture d_streetcracks_1_63 ignore ID=526399, use ID=358063
LOG  : General     , 1681768207464> 3.723.770> duplicate texture d_streetcracks_1_64 ignore ID=526400, use ID=358064
LOG  : General     , 1681768207464> 3.723.770> duplicate texture d_streetcracks_1_65 ignore ID=526401, use ID=358065
LOG  : General     , 1681768207465> 3.723.770> duplicate texture d_streetcracks_1_66 ignore ID=526402, use ID=358066
LOG  : General     , 1681768207465> 3.723.771> duplicate texture d_streetcracks_1_67 ignore ID=526403, use ID=358067
LOG  : General     , 1681768207465> 3.723.771> duplicate texture d_streetcracks_1_68 ignore ID=526404, use ID=358068
LOG  : General     , 1681768207465> 3.723.771> duplicate texture d_streetcracks_1_69 ignore ID=526405, use ID=358069
LOG  : General     , 1681768207465> 3.723.771> duplicate texture d_streetcracks_1_70 ignore ID=526406, use ID=358070
LOG  : General     , 1681768207465> 3.723.771> duplicate texture d_streetcracks_1_71 ignore ID=526407, use ID=358071
LOG  : General     , 1681768207466> 3.723.771> duplicate texture d_streetcracks_1_72 ignore ID=526408, use ID=358072
LOG  : General     , 1681768207466> 3.723.771> duplicate texture d_streetcracks_1_73 ignore ID=526409, use ID=358073
LOG  : General     , 1681768207466> 3.723.772> duplicate texture d_streetcracks_1_74 ignore ID=526410, use ID=358074
LOG  : General     , 1681768207466> 3.723.772> duplicate texture d_streetcracks_1_75 ignore ID=526411, use ID=358075
LOG  : General     , 1681768207466> 3.723.772> duplicate texture d_streetcracks_1_76 ignore ID=526412, use ID=358076
LOG  : General     , 1681768207466> 3.723.772> duplicate texture d_streetcracks_1_77 ignore ID=526413, use ID=358077
LOG  : General     , 1681768207466> 3.723.772> duplicate texture d_streetcracks_1_78 ignore ID=526414, use ID=358078
LOG  : General     , 1681768207467> 3.723.772> duplicate texture d_streetcracks_1_79 ignore ID=526415, use ID=358079
LOG  : General     , 1681768207467> 3.723.772> duplicate texture d_streetcracks_1_80 ignore ID=526416, use ID=358080
LOG  : General     , 1681768207467> 3.723.773> duplicate texture d_streetcracks_1_81 ignore ID=526417, use ID=358081
LOG  : General     , 1681768207467> 3.723.773> duplicate texture d_streetcracks_1_82 ignore ID=526418, use ID=358082
LOG  : General     , 1681768207467> 3.723.773> duplicate texture d_streetcracks_1_83 ignore ID=526419, use ID=358083
LOG  : General     , 1681768207467> 3.723.773> duplicate texture d_streetcracks_1_84 ignore ID=526420, use ID=358084
LOG  : General     , 1681768207467> 3.723.773> duplicate texture d_streetcracks_1_85 ignore ID=526421, use ID=358085
LOG  : General     , 1681768207467> 3.723.773> duplicate texture d_streetcracks_1_86 ignore ID=526422, use ID=358086
LOG  : General     , 1681768207468> 3.723.773> duplicate texture d_streetcracks_1_87 ignore ID=526423, use ID=358087
LOG  : General     , 1681768207468> 3.723.774> duplicate texture d_streetcracks_1_88 ignore ID=526424, use ID=358088
LOG  : General     , 1681768207468> 3.723.774> duplicate texture d_streetcracks_1_89 ignore ID=526425, use ID=358089
LOG  : General     , 1681768207468> 3.723.774> duplicate texture d_streetcracks_1_90 ignore ID=526426, use ID=358090
LOG  : General     , 1681768207468> 3.723.774> duplicate texture d_streetcracks_1_91 ignore ID=526427, use ID=358091
LOG  : General     , 1681768207468> 3.723.774> duplicate texture d_streetcracks_1_92 ignore ID=526428, use ID=358092
LOG  : General     , 1681768207471> 3.723.777> duplicate texture d_streetcracks_1_93 ignore ID=526429, use ID=358093
LOG  : General     , 1681768207471> 3.723.777> duplicate texture d_streetcracks_1_94 ignore ID=526430, use ID=358094
LOG  : General     , 1681768207471> 3.723.777> duplicate texture d_streetcracks_1_95 ignore ID=526431, use ID=358095
LOG  : General     , 1681768207471> 3.723.777> duplicate texture d_streetcracks_1_96 ignore ID=526432, use ID=358096
LOG  : General     , 1681768207471> 3.723.777> duplicate texture d_streetcracks_1_97 ignore ID=526433, use ID=358097
LOG  : General     , 1681768207471> 3.723.777> duplicate texture d_streetcracks_1_98 ignore ID=526434, use ID=358098
LOG  : General     , 1681768207473> 3.723.779> duplicate texture d_streetcracks_1_99 ignore ID=526435, use ID=358099
LOG  : General     , 1681768207473> 3.723.779> duplicate texture d_streetcracks_1_100 ignore ID=526436, use ID=358100
LOG  : General     , 1681768207473> 3.723.779> duplicate texture d_streetcracks_1_101 ignore ID=526437, use ID=358101
LOG  : General     , 1681768207474> 3.723.779> duplicate texture d_streetcracks_1_102 ignore ID=526438, use ID=358102
LOG  : General     , 1681768207474> 3.723.779> duplicate texture d_streetcracks_1_103 ignore ID=526439, use ID=358103
LOG  : General     , 1681768207474> 3.723.780> duplicate texture d_streetcracks_1_104 ignore ID=526440, use ID=358104
LOG  : General     , 1681768207474> 3.723.780> duplicate texture d_streetcracks_1_105 ignore ID=526441, use ID=358105
LOG  : General     , 1681768207474> 3.723.780> duplicate texture d_streetcracks_1_106 ignore ID=526442, use ID=358106
LOG  : General     , 1681768207474> 3.723.780> duplicate texture d_streetcracks_1_107 ignore ID=526443, use ID=358107
LOG  : General     , 1681768207474> 3.723.780> duplicate texture d_streetcracks_1_108 ignore ID=526444, use ID=358108
LOG  : General     , 1681768207475> 3.723.780> duplicate texture d_streetcracks_1_109 ignore ID=526445, use ID=358109
LOG  : General     , 1681768207475> 3.723.781> duplicate texture d_streetcracks_1_110 ignore ID=526446, use ID=358110
LOG  : General     , 1681768207475> 3.723.781> duplicate texture d_streetcracks_1_111 ignore ID=526447, use ID=358111
LOG  : General     , 1681768207475> 3.723.781> duplicate texture d_streetcracks_1_112 ignore ID=526448, use ID=358112
LOG  : General     , 1681768207475> 3.723.781> duplicate texture d_streetcracks_1_113 ignore ID=526449, use ID=358113
LOG  : General     , 1681768207475> 3.723.781> duplicate texture d_streetcracks_1_114 ignore ID=526450, use ID=358114
LOG  : General     , 1681768207476> 3.723.781> duplicate texture d_streetcracks_1_115 ignore ID=526451, use ID=358115
LOG  : General     , 1681768207476> 3.723.781> duplicate texture d_streetcracks_1_116 ignore ID=526452, use ID=358116
LOG  : General     , 1681768207476> 3.723.782> duplicate texture d_streetcracks_1_117 ignore ID=526453, use ID=358117
LOG  : General     , 1681768207476> 3.723.782> duplicate texture d_streetcracks_1_118 ignore ID=526454, use ID=358118
LOG  : General     , 1681768207476> 3.723.782> duplicate texture d_streetcracks_1_119 ignore ID=526455, use ID=358119
LOG  : General     , 1681768207476> 3.723.782> duplicate texture d_streetcracks_1_120 ignore ID=526456, use ID=358120
LOG  : General     , 1681768207476> 3.723.782> duplicate texture d_streetcracks_1_121 ignore ID=526457, use ID=358121
LOG  : General     , 1681768207476> 3.723.782> duplicate texture d_streetcracks_1_122 ignore ID=526458, use ID=358122
LOG  : General     , 1681768207477> 3.723.782> duplicate texture d_streetcracks_1_123 ignore ID=526459, use ID=358123
LOG  : General     , 1681768207477> 3.723.783> duplicate texture d_streetcracks_1_124 ignore ID=526460, use ID=358124
LOG  : General     , 1681768207477> 3.723.783> duplicate texture d_streetcracks_1_125 ignore ID=526461, use ID=358125
LOG  : General     , 1681768207477> 3.723.783> duplicate texture d_streetcracks_1_126 ignore ID=526462, use ID=358126
LOG  : General     , 1681768207477> 3.723.783> duplicate texture d_streetcracks_1_127 ignore ID=526463, use ID=358127
LOG  : General     , 1681768207483> 3.723.789> duplicate texture d_wallcracks_1_0 ignore ID=537088, use ID=360000
LOG  : General     , 1681768207484> 3.723.789> duplicate texture d_wallcracks_1_1 ignore ID=537089, use ID=360001
LOG  : General     , 1681768207486> 3.723.792> duplicate texture d_wallcracks_1_2 ignore ID=537090, use ID=360002
LOG  : General     , 1681768207486> 3.723.792> duplicate texture d_wallcracks_1_3 ignore ID=537091, use ID=360003
LOG  : General     , 1681768207486> 3.723.792> duplicate texture d_wallcracks_1_4 ignore ID=537092, use ID=360004
LOG  : General     , 1681768207487> 3.723.793> duplicate texture d_wallcracks_1_5 ignore ID=537093, use ID=360005
LOG  : General     , 1681768207487> 3.723.793> duplicate texture d_wallcracks_1_6 ignore ID=537094, use ID=360006
LOG  : General     , 1681768207488> 3.723.793> duplicate texture d_wallcracks_1_7 ignore ID=537095, use ID=360007
LOG  : General     , 1681768207491> 3.723.797> duplicate texture d_wallcracks_1_8 ignore ID=537096, use ID=360008
LOG  : General     , 1681768207491> 3.723.797> duplicate texture d_wallcracks_1_9 ignore ID=537097, use ID=360009
LOG  : General     , 1681768207492> 3.723.797> duplicate texture d_wallcracks_1_10 ignore ID=537098, use ID=360010
LOG  : General     , 1681768207492> 3.723.797> duplicate texture d_wallcracks_1_11 ignore ID=537099, use ID=360011
LOG  : General     , 1681768207492> 3.723.798> duplicate texture d_wallcracks_1_12 ignore ID=537100, use ID=360012
LOG  : General     , 1681768207492> 3.723.798> duplicate texture d_wallcracks_1_13 ignore ID=537101, use ID=360013
LOG  : General     , 1681768207492> 3.723.798> duplicate texture d_wallcracks_1_14 ignore ID=537102, use ID=360014
LOG  : General     , 1681768207492> 3.723.798> duplicate texture d_wallcracks_1_15 ignore ID=537103, use ID=360015
LOG  : General     , 1681768207492> 3.723.798> duplicate texture d_wallcracks_1_16 ignore ID=537104, use ID=360016
LOG  : General     , 1681768207492> 3.723.798> duplicate texture d_wallcracks_1_17 ignore ID=537105, use ID=360017
LOG  : General     , 1681768207497> 3.723.802> duplicate texture d_wallcracks_1_18 ignore ID=537106, use ID=360018
LOG  : General     , 1681768207497> 3.723.803> duplicate texture d_wallcracks_1_19 ignore ID=537107, use ID=360019
LOG  : General     , 1681768207499> 3.723.805> duplicate texture d_wallcracks_1_20 ignore ID=537108, use ID=360020
LOG  : General     , 1681768207500> 3.723.806> duplicate texture d_wallcracks_1_21 ignore ID=537109, use ID=360021
LOG  : General     , 1681768207509> 3.723.815> duplicate texture d_wallcracks_1_22 ignore ID=537110, use ID=360022
LOG  : General     , 1681768207512> 3.723.817> duplicate texture d_wallcracks_1_23 ignore ID=537111, use ID=360023
LOG  : General     , 1681768207512> 3.723.818> duplicate texture d_wallcracks_1_24 ignore ID=537112, use ID=360024
LOG  : General     , 1681768207512> 3.723.818> duplicate texture d_wallcracks_1_25 ignore ID=537113, use ID=360025
LOG  : General     , 1681768207512> 3.723.818> duplicate texture d_wallcracks_1_26 ignore ID=537114, use ID=360026
LOG  : General     , 1681768207512> 3.723.818> duplicate texture d_wallcracks_1_27 ignore ID=537115, use ID=360027
LOG  : General     , 1681768207512> 3.723.818> duplicate texture d_wallcracks_1_28 ignore ID=537116, use ID=360028
LOG  : General     , 1681768207513> 3.723.818> duplicate texture d_wallcracks_1_29 ignore ID=537117, use ID=360029
LOG  : General     , 1681768207513> 3.723.819> duplicate texture d_wallcracks_1_30 ignore ID=537118, use ID=360030
LOG  : General     , 1681768207513> 3.723.819> duplicate texture d_wallcracks_1_31 ignore ID=537119, use ID=360031
LOG  : General     , 1681768207513> 3.723.819> duplicate texture d_wallcracks_1_32 ignore ID=537120, use ID=360032
LOG  : General     , 1681768207513> 3.723.819> duplicate texture d_wallcracks_1_33 ignore ID=537121, use ID=360033
LOG  : General     , 1681768207513> 3.723.819> duplicate texture d_wallcracks_1_34 ignore ID=537122, use ID=360034
LOG  : General     , 1681768207513> 3.723.819> duplicate texture d_wallcracks_1_35 ignore ID=537123, use ID=360035
LOG  : General     , 1681768207513> 3.723.819> duplicate texture d_wallcracks_1_36 ignore ID=537124, use ID=360036
LOG  : General     , 1681768207514> 3.723.819> duplicate texture d_wallcracks_1_37 ignore ID=537125, use ID=360037
LOG  : General     , 1681768207514> 3.723.820> duplicate texture d_wallcracks_1_38 ignore ID=537126, use ID=360038
LOG  : General     , 1681768207514> 3.723.820> duplicate texture d_wallcracks_1_39 ignore ID=537127, use ID=360039
LOG  : General     , 1681768207514> 3.723.820> duplicate texture d_wallcracks_1_40 ignore ID=537128, use ID=360040
LOG  : General     , 1681768207514> 3.723.820> duplicate texture d_wallcracks_1_41 ignore ID=537129, use ID=360041
LOG  : General     , 1681768207514> 3.723.820> duplicate texture d_wallcracks_1_42 ignore ID=537130, use ID=360042
LOG  : General     , 1681768207514> 3.723.820> duplicate texture d_wallcracks_1_43 ignore ID=537131, use ID=360043
LOG  : General     , 1681768207515> 3.723.820> duplicate texture d_wallcracks_1_44 ignore ID=537132, use ID=360044
LOG  : General     , 1681768207515> 3.723.820> duplicate texture d_wallcracks_1_45 ignore ID=537133, use ID=360045
LOG  : General     , 1681768207515> 3.723.821> duplicate texture d_wallcracks_1_46 ignore ID=537134, use ID=360046
LOG  : General     , 1681768207515> 3.723.821> duplicate texture d_wallcracks_1_47 ignore ID=537135, use ID=360047
LOG  : General     , 1681768207515> 3.723.821> duplicate texture d_wallcracks_1_48 ignore ID=537136, use ID=360048
LOG  : General     , 1681768207515> 3.723.821> duplicate texture d_wallcracks_1_49 ignore ID=537137, use ID=360049
LOG  : General     , 1681768207515> 3.723.821> duplicate texture d_wallcracks_1_50 ignore ID=537138, use ID=360050
LOG  : General     , 1681768207515> 3.723.821> duplicate texture d_wallcracks_1_51 ignore ID=537139, use ID=360051
LOG  : General     , 1681768207515> 3.723.821> duplicate texture d_wallcracks_1_52 ignore ID=537140, use ID=360052
LOG  : General     , 1681768207515> 3.723.821> duplicate texture d_wallcracks_1_53 ignore ID=537141, use ID=360053
LOG  : General     , 1681768207515> 3.723.821> duplicate texture d_wallcracks_1_54 ignore ID=537142, use ID=360054
LOG  : General     , 1681768207516> 3.723.821> duplicate texture d_wallcracks_1_55 ignore ID=537143, use ID=360055
LOG  : General     , 1681768207516> 3.723.822> duplicate texture d_wallcracks_1_56 ignore ID=537144, use ID=360056
LOG  : General     , 1681768207516> 3.723.822> duplicate texture d_wallcracks_1_57 ignore ID=537145, use ID=360057
LOG  : General     , 1681768207516> 3.723.822> duplicate texture d_wallcracks_1_58 ignore ID=537146, use ID=360058
LOG  : General     , 1681768207516> 3.723.822> duplicate texture d_wallcracks_1_59 ignore ID=537147, use ID=360059
LOG  : General     , 1681768207516> 3.723.822> duplicate texture d_wallcracks_1_60 ignore ID=537148, use ID=360060
LOG  : General     , 1681768207517> 3.723.822> duplicate texture d_wallcracks_1_61 ignore ID=537149, use ID=360061
LOG  : General     , 1681768207517> 3.723.823> duplicate texture d_wallcracks_1_62 ignore ID=537150, use ID=360062
LOG  : General     , 1681768207517> 3.723.823> duplicate texture d_wallcracks_1_63 ignore ID=537151, use ID=360063
LOG  : General     , 1681768207517> 3.723.823> duplicate texture d_wallcracks_1_64 ignore ID=537152, use ID=360064
LOG  : General     , 1681768207517> 3.723.823> duplicate texture d_wallcracks_1_65 ignore ID=537153, use ID=360065
LOG  : General     , 1681768207519> 3.723.825> duplicate texture d_wallcracks_1_66 ignore ID=537154, use ID=360066
LOG  : General     , 1681768207519> 3.723.825> duplicate texture d_wallcracks_1_67 ignore ID=537155, use ID=360067
LOG  : General     , 1681768207519> 3.723.825> duplicate texture d_wallcracks_1_68 ignore ID=537156, use ID=360068
LOG  : General     , 1681768207519> 3.723.825> duplicate texture d_wallcracks_1_69 ignore ID=537157, use ID=360069
